100;1;poi;196.0137;196.01371036861602;2.5181860788783523;-4812.1697999999997;0.20560971445728926
100;1;nb;197.56229999999999;197.56225768988566;2.5181860788783523;-4888.5201999999999;0.20560971445728926
100;1;zip;190.12190000000001;190.12192502584756;2.5181860788783523;-4527.1697000000004;0.20560971445728926
100;1;zinb;121.08920000000001;121.08920672638084;2.5181860788783523;-1835.8308;0.20560971445728926
100;5;poi;195.89769999999999;195.89771522438679;2.5181536415772299;-4806.4749000000002;0.20563017975265097
100;5;nb;197.59030000000001;197.59026647615133;2.5181536415772299;-4889.9066999999995;0.20563017975265097
100;5;zip;190.14490000000001;190.14489002481679;2.5181536415772299;-4528.2637000000004;0.20563017975265097
100;5;zinb;121.08920000000001;121.08920672638084;2.5181536415772299;-1835.8308;0.20563017975265097
100;10;poi;195.93430000000001;195.93434818947389;2.5181283736239166;-4808.2731000000003;0.20564612159074647
100;10;nb;197.5865;197.58653891586678;2.5181283736239166;-4889.7222000000002;0.20564612159074647
100;10;zip;190.1046;190.10464599557852;2.5181283736239166;-4526.3465999999999;0.20564612159074647
100;10;zinb;121.08920000000001;121.08920672638084;2.5181283736239166;-1835.8308;0.20564612159074647
100;50;poi;199.03460000000001;199.03456207329523;2.5181419512770638;-4961.6687000000002;0.20563755531539074
100;50;nb;197.58789999999999;197.58793553659635;2.5181419512770638;-4889.7912999999999;0.20563755531539074
100;50;zip;190.12790000000001;190.12786398988356;2.5181419512770638;-4527.4525999999996;0.20563755531539074
100;50;zinb;121.08920000000001;121.08920672638084;2.5181419512770638;-1835.8308;0.20563755531539074
100;100;poi;199.03620000000001;199.03618940403734;2.5181695866761644;-4961.7497999999996;0.20562011972671201
100;100;nb;197.5899;197.58990218286158;2.5181695866761644;-4889.8887000000004;0.20562011972671201
100;100;zip;190.1208;190.12078065320381;2.5181695866761644;-4527.1152000000002;0.20562011972671201
100;100;zinb;121.08920000000001;121.08920672638084;2.5181695866761644;-1835.8308;0.20562011972671201
200;1;poi;173.53020000000001;173.5302039249618;2.5143177941802182;-3771.3193000000001;0.20804842825134728
200;1;nb;153.28710000000001;153.28709273742359;2.5143177941802182;-2942.5367000000001;0.20804842825134728
200;1;zip;160.2269;160.22693779206588;2.5143177941802182;-3215.0985999999998;0.20804842825134728
200;1;zinb;21.265999999999998;21.265968236399015;2.5143177941802182;-55.653700000000001;0.20804842825134728
200;5;poi;173.53020000000001;173.5302039249618;2.5143177941802182;-3771.3193000000001;0.20804842825134728
200;5;nb;153.28710000000001;153.28709273742359;2.5143177941802182;-2942.5367000000001;0.20804842825134728
200;5;zip;160.2269;160.22693779206588;2.5143177941802182;-3215.0985999999998;0.20804842825134728
200;5;zinb;21.265999999999998;21.265968236399015;2.5143177941802182;-55.653700000000001;0.20804842825134728
200;10;poi;173.53020000000001;173.5302039249618;2.5143177941802182;-3771.3193000000001;0.20804842825134728
200;10;nb;153.28710000000001;153.28709273742359;2.5143177941802182;-2942.5367000000001;0.20804842825134728
200;10;zip;160.2269;160.22693779206588;2.5143177941802182;-3215.0985999999998;0.20804842825134728
200;10;zinb;21.265999999999998;21.265968236399015;2.5143177941802182;-55.653700000000001;0.20804842825134728
200;50;poi;173.53020000000001;173.5302039249618;2.5143177941802182;-3771.3193000000001;0.20804842825134728
200;50;nb;153.28710000000001;153.28709273742359;2.5143177941802182;-2942.5367000000001;0.20804842825134728
200;50;zip;160.2269;160.22693779206588;2.5143177941802182;-3215.0985999999998;0.20804842825134728
200;50;zinb;21.265999999999998;21.265968236399015;2.5143177941802182;-55.653700000000001;0.20804842825134728
200;100;poi;173.53020000000001;173.5302039249618;2.5143177941802182;-3771.3193000000001;0.20804842825134728
200;100;nb;153.28710000000001;153.28709273742359;2.5143177941802182;-2942.5367000000001;0.20804842825134728
200;100;zip;160.2269;160.22693779206588;2.5143177941802182;-3215.0985999999998;0.20804842825134728
200;100;zinb;21.265999999999998;21.265968236399015;2.5143177941802182;-55.653700000000001;0.20804842825134728
300;1;poi;108.10939999999999;108.1093736540244;2.5164488178386644;-1463.1479999999999;0.2067054136686034
300;1;nb;87.069699999999997;87.069701437343554;2.5164488178386644;-948.71299999999997;0.2067054136686034
300;1;zip;103.3138;103.31376307511255;2.5164488178386644;-1336.1331;0.2067054136686034
300;1;zinb;95.674700000000001;95.674659139385383;2.5164488178386644;-1145.7061000000001;0.2067054136686034
300;5;poi;108.10939999999999;108.1093736540244;2.5164488178386644;-1463.1479999999999;0.2067054136686034
300;5;nb;87.069699999999997;87.069701437343554;2.5164488178386644;-948.71299999999997;0.2067054136686034
300;5;zip;103.3138;103.31376307511255;2.5164488178386644;-1336.1331;0.2067054136686034
300;5;zinb;95.674700000000001;95.674659139385383;2.5164488178386644;-1145.7061000000001;0.2067054136686034
300;10;poi;108.10939999999999;108.1093736540244;2.5164488178386644;-1463.1479999999999;0.2067054136686034
300;10;nb;87.069699999999997;87.069701437343554;2.5164488178386644;-948.71299999999997;0.2067054136686034
300;10;zip;103.3138;103.31376307511255;2.5164488178386644;-1336.1331;0.2067054136686034
300;10;zinb;95.674700000000001;95.674659139385383;2.5164488178386644;-1145.7061000000001;0.2067054136686034
300;50;poi;108.10939999999999;108.1093736540244;2.5164488178386644;-1463.1479999999999;0.2067054136686034
300;50;nb;87.069699999999997;87.069701437343554;2.5164488178386644;-948.71299999999997;0.2067054136686034
300;50;zip;103.3138;103.31376307511255;2.5164488178386644;-1336.1331;0.2067054136686034
300;50;zinb;95.674700000000001;95.674659139385383;2.5164488178386644;-1145.7061000000001;0.2067054136686034
300;100;poi;108.10939999999999;108.1093736540244;2.5164488178386648;-1463.1479999999999;0.20670541366860318
300;100;nb;87.069699999999997;87.069701437343554;2.5164488178386648;-948.71299999999997;0.20670541366860318
300;100;zip;103.3138;103.31376307511255;2.5164488178386648;-1336.1331;0.20670541366860318
300;100;zinb;95.674700000000001;95.674659139385383;2.5164488178386648;-1145.7061000000001;0.20670541366860318
400;1;poi;89.995000000000005;89.995036518422083;2.5152638431403496;-1013.6013;0.20745234933395384
400;1;nb;55.506700000000002;55.506658612599459;2.5152638431403496;-384.96550000000002;0.20745234933395384
400;1;zip;86.927599999999998;86.927604098131809;2.5152638431403496;-945.61569999999995;0.20745234933395384
400;1;zinb;19.604299999999999;19.6042506285497;2.5152638431403496;-47.145800000000001;0.20745234933395384
400;5;poi;89.995000000000005;89.995036518422083;2.5152638431403496;-1013.6013;0.20745234933395384
400;5;nb;55.506700000000002;55.506658612599459;2.5152638431403496;-384.96550000000002;0.20745234933395384
400;5;zip;86.927599999999998;86.927604098131809;2.5152638431403496;-945.61569999999995;0.20745234933395384
400;5;zinb;19.604299999999999;19.6042506285497;2.5152638431403496;-47.145800000000001;0.20745234933395384
400;10;poi;89.995000000000005;89.995036518422083;2.5152638431403496;-1013.6013;0.20745234933395384
400;10;nb;55.506700000000002;55.506658612599459;2.5152638431403496;-384.96550000000002;0.20745234933395384
400;10;zip;86.927599999999998;86.927604098131809;2.5152638431403496;-945.61569999999995;0.20745234933395384
400;10;zinb;19.604299999999999;19.6042506285497;2.5152638431403496;-47.145800000000001;0.20745234933395384
400;50;poi;89.995000000000005;89.995036518422083;2.5152638431403496;-1013.6013;0.20745234933395384
400;50;nb;55.506700000000002;55.506658612599459;2.5152638431403496;-384.96550000000002;0.20745234933395384
400;50;zip;86.927599999999998;86.927604098131809;2.5152638431403496;-945.61569999999995;0.20745234933395384
400;50;zinb;19.604299999999999;19.6042506285497;2.5152638431403496;-47.145800000000001;0.20745234933395384
400;100;poi;89.995000000000005;89.995036518422083;2.5152638431403496;-1013.6013;0.20745234933395384
400;100;nb;55.506700000000002;55.506658612599459;2.5152638431403496;-384.96550000000002;0.20745234933395384
400;100;zip;86.927599999999998;86.927604098131809;2.5152638431403496;-945.61569999999995;0.20745234933395384
400;100;zinb;19.604299999999999;19.6042506285497;2.5152638431403496;-47.145800000000001;0.20745234933395384
500;1;poi;83.659599999999998;83.659601163812525;2.545691526247555;-875.77840000000003;0.18816112998271017
500;1;nb;81.389600000000002;81.389595719902118;2.545691526247555;-828.8433;0.18816112998271017
500;1;zip;87.870400000000004;87.870372788843426;2.545691526247555;-966.25999999999999;0.18816112998271017
500;1;zinb;21.050699999999999;21.050704560031321;2.545691526247555;-54.512599999999999;0.18816112998271017
500;5;poi;83.659599999999998;83.659601163812525;2.545691526247555;-875.77840000000003;0.18816112998271017
500;5;nb;81.389600000000002;81.389595719902118;2.545691526247555;-828.8433;0.18816112998271017
500;5;zip;87.870400000000004;87.870372788843426;2.545691526247555;-966.25999999999999;0.18816112998271017
500;5;zinb;21.050699999999999;21.050704560031321;2.545691526247555;-54.512599999999999;0.18816112998271017
500;10;poi;83.659599999999998;83.659601163812525;2.545691526247555;-875.77840000000003;0.18816112998271017
500;10;nb;81.389600000000002;81.389595719902118;2.545691526247555;-828.8433;0.18816112998271017
500;10;zip;87.870400000000004;87.870372788843426;2.545691526247555;-966.25999999999999;0.18816112998271017
500;10;zinb;21.050699999999999;21.050704560031321;2.545691526247555;-54.512599999999999;0.18816112998271017
500;50;poi;83.659599999999998;83.659601163812525;2.545691526247555;-875.77840000000003;0.18816112998271017
500;50;nb;81.389600000000002;81.389595719902118;2.545691526247555;-828.8433;0.18816112998271017
500;50;zip;87.870400000000004;87.870372788843426;2.545691526247555;-966.25999999999999;0.18816112998271017
500;50;zinb;21.050699999999999;21.050704560031321;2.545691526247555;-54.512599999999999;0.18816112998271017
500;100;poi;83.659599999999998;83.659601163812525;2.545691526247555;-875.77840000000003;0.18816112998271017
500;100;nb;81.389600000000002;81.389595719902118;2.545691526247555;-828.8433;0.18816112998271017
500;100;zip;87.870400000000004;87.870372788843426;2.545691526247555;-966.25999999999999;0.18816112998271017
500;100;zinb;21.050699999999999;21.050704560031321;2.545691526247555;-54.512599999999999;0.18816112998271017
600;1;poi;53.456200000000003;53.456249630270577;2.5500619865154657;-356.97710000000001;0.18537119632590682
600;1;nb;15.154199999999999;15.154190444608515;2.5500619865154657;-27.768899999999999;0.18537119632590682
600;1;zip;72.4328;72.432846539034614;2.5500619865154657;-656.2482;0.18537119632590682
600;1;zinb;26.012799999999999;26.012813008823034;2.5500619865154657;-83.768199999999993;0.18537119632590682
600;5;poi;53.456200000000003;53.456249630270577;2.5500619865154657;-356.97710000000001;0.18537119632590682
600;5;nb;15.154199999999999;15.154190444608515;2.5500619865154657;-27.768899999999999;0.18537119632590682
600;5;zip;72.4328;72.432846539034614;2.5500619865154657;-656.2482;0.18537119632590682
600;5;zinb;26.012799999999999;26.012813008823034;2.5500619865154657;-83.768199999999993;0.18537119632590682
600;10;poi;53.456200000000003;53.456249630270577;2.5500619865154657;-356.97710000000001;0.18537119632590682
600;10;nb;15.154199999999999;15.154190444608515;2.5500619865154657;-27.768899999999999;0.18537119632590682
600;10;zip;72.4328;72.432846539034614;2.5500619865154657;-656.2482;0.18537119632590682
600;10;zinb;26.012799999999999;26.012813008823034;2.5500619865154657;-83.768199999999993;0.18537119632590682
600;50;poi;53.456200000000003;53.456249630270577;2.5500619865154657;-356.97710000000001;0.18537119632590682
600;50;nb;15.154199999999999;15.154190444608515;2.5500619865154657;-27.768899999999999;0.18537119632590682
600;50;zip;72.4328;72.432846539034614;2.5500619865154657;-656.2482;0.18537119632590682
600;50;zinb;26.012799999999999;26.012813008823034;2.5500619865154657;-83.768199999999993;0.18537119632590682
600;100;poi;53.456200000000003;53.456249630270577;2.5500619865154657;-356.97710000000001;0.18537119632590693
600;100;nb;15.154199999999999;15.154190444608515;2.5500619865154657;-27.768899999999999;0.18537119632590693
600;100;zip;72.4328;72.432846539034614;2.5500619865154657;-656.2482;0.18537119632590693
600;100;zinb;26.012799999999999;26.012813008823034;2.5500619865154657;-83.768199999999993;0.18537119632590693
700;1;poi;60.470300000000002;60.470333941871296;2.5533884956538482;-457.08179999999999;0.18324447339749461
700;1;nb;47.444099999999999;47.444146531220767;2.5533884956538482;-280.98340000000002;0.18324447339749461
700;1;zip;65.624899999999997;65.624900132961557;2.5533884956538482;-538.50519999999995;0.18324447339749461
700;1;zinb;12.1393;12.139265566552499;2.5533884956538482;-17.4605;0.18324447339749461
700;5;poi;60.470300000000002;60.470333941871296;2.5533884956538482;-457.08179999999999;0.18324447339749461
700;5;nb;47.444099999999999;47.444146531220767;2.5533884956538482;-280.98340000000002;0.18324447339749461
700;5;zip;65.624899999999997;65.624900132961557;2.5533884956538482;-538.50519999999995;0.18324447339749461
700;5;zinb;12.1393;12.139265566552499;2.5533884956538482;-17.4605;0.18324447339749461
700;10;poi;60.470300000000002;60.470333941871296;2.5533884956538482;-457.08179999999999;0.18324447339749461
700;10;nb;47.444099999999999;47.444146531220767;2.5533884956538482;-280.98340000000002;0.18324447339749461
700;10;zip;65.624899999999997;65.624900132961557;2.5533884956538482;-538.50519999999995;0.18324447339749461
700;10;zinb;12.1393;12.139265566552499;2.5533884956538482;-17.4605;0.18324447339749461
700;50;poi;60.470300000000002;60.470333941871296;2.5533884956538482;-457.08179999999999;0.18324447339749461
700;50;nb;47.444099999999999;47.444146531220767;2.5533884956538482;-280.98340000000002;0.18324447339749461
700;50;zip;65.624899999999997;65.624900132961557;2.5533884956538482;-538.50519999999995;0.18324447339749461
700;50;zinb;12.1393;12.139265566552499;2.5533884956538482;-17.4605;0.18324447339749461
700;100;poi;60.470300000000002;60.470333941871296;2.5533884956538482;-457.08179999999999;0.18324447339749461
700;100;nb;47.444099999999999;47.444146531220767;2.5533884956538482;-280.98340000000002;0.18324447339749461
700;100;zip;65.624899999999997;65.624900132961557;2.5533884956538482;-538.50519999999995;0.18324447339749461
700;100;zinb;12.1393;12.139265566552499;2.5533884956538482;-17.4605;0.18324447339749461
800;1;poi;62.775599999999997;62.775631858589321;2.5521734448220683;-492.67419999999998;0.18402160806614098
800;1;nb;47.528300000000002;47.52832791394821;2.5521734448220683;-281.98500000000001;0.18402160806614098
800;1;zip;65.7821;65.782123615360575;2.5521734448220683;-541.0933;0.18402160806614098
800;1;zinb;12.1266;12.126600997513643;2.5521734448220683;-17.422000000000001;0.18402160806614098
800;5;poi;62.775599999999997;62.775631858589321;2.5521734448220683;-492.67419999999998;0.18402160806614098
800;5;nb;47.528300000000002;47.52832791394821;2.5521734448220683;-281.98500000000001;0.18402160806614098
800;5;zip;65.7821;65.782123615360575;2.5521734448220683;-541.0933;0.18402160806614098
800;5;zinb;12.1266;12.126600997513643;2.5521734448220683;-17.422000000000001;0.18402160806614098
800;10;poi;62.775599999999997;62.775631858589321;2.5521734448220683;-492.67419999999998;0.18402160806614098
